id,Date,#Passengers,Temperature,Average_Fuel_Price,Ticket_Price,Delay_Category
63,31-03-1954,156,43.87351615688807,5.81,468.46,Short Delay
64,30-04-1954,158,66.01188841055372,6.12,488.94,On Time
65,31-05-1954,176,72.92221995186064,5.99,493.01,Short Delay
66,30-06-1954,181,83.00122069958623,5.92,461.43,Short Delay
67,31-07-1954,177,86.50337427552836,5.72,440.74,Long Delay
68,31-08-1954,153,78.48642750687685,5.37,343.78,Long Delay
69,30-09-1954,127,71.89424569,5.27,327.41,Short Delay
70,31-10-1954,109,59.276278492599936,5.09,359.89,Short Delay
71,30-11-1954,110,46.39182684260587,5.3,328.62,Short Delay
72,31-12-1954,112,33.87915497532136,5.53,356.89,Long Delay
73,31-01-1955,159,40.96157773641531,5.76,413.56,Medium Delay
74,28-02-1955,167,36.91219960029647,6.1,447,Short Delay
75,31-03-1955,159,42.90797358574387,6.03,481.74,Short Delay
76,30-04-1955,164,51.039627540505634,6.19,506.78,Short Delay
77,31-05-1955,177,63.27012655993815,6.05,486.45,On Time
78,30-06-1955,192,90.13887569621048,6.03,455.35,Medium Delay
79,31-07-1955,184,85.52679367552486,5.76,422.63,Medium Delay
80,31-08-1955,161,81.62167237378767,5.56,382.39,Medium Delay
81,30-09-1955,128,70.63370141376038,5.26,357.02,Short Delay
82,31-10-1955,111,55.60550598008059,5.25,385.34,Short Delay
83,30-11-1955,113,44.35028193691171,5.34,346.19,Short Delay
84,31-12-1955,115,32.93296544661292,5.49,388.44,Long Delay
85,31-01-1956,166,31.60826070775791,5.58,404.98,Long Delay
86,29-02-1956,167,32.28181655979622,6.22,465.15,Medium Delay
87,31-03-1956,170,43.77739385505602,6.16,468.23,Short Delay
88,30-04-1956,176,63.86482933875989,6.2,499.15,On Time
89,31-05-1956,175,73.36807389,6.26,498.29,Short Delay
90,30-06-1956,198,84.74110993294927,6.2,494.54,Short Delay
91,31-07-1956,185,82.82304427805782,5.91,429.15,Medium Delay
92,31-08-1956,154,85.34191426008127,5.64,413.56,Long Delay
93,30-09-1956,132,72.10766282534583,5.43,356.15,Short Delay
94,31-10-1956,120,62.13775515325999,5.37,341.94,Short Delay
95,30-11-1956,114,43.63438000343024,5.25,337.97,Short Delay
96,31-12-1956,122,38.52937501161389,5.66,361.18,Medium Delay
97,31-01-1957,175,38.89385165857315,5.72,433.55,Medium Delay
98,28-02-1957,171,34.05410009500983,5.89,468.66,Short Delay
99,31-03-1957,177,49.552594351371816,6.43,529.43,On Time
100,30-04-1957,181,67.58037654696376,6.44,545.34,On Time
101,31-05-1957,187,68.91716152811397,6.2,526.26,On Time
102,30-06-1957,208,82.38261157184189,6.17,467.61,On Time
103,31-07-1957,190,86.37009325200995,5.78,430.83,Long Delay
104,31-08-1957,165,84.55721667748003,5.64,447.66,Medium Delay
105,30-09-1957,139,71.66279707010563,5.5,374.32,Medium Delay
106,31-10-1957,122,61.554137765226905,5.56,408.51,On Time
107,30-11-1957,121,44.49087449448656,5.83,402.07,Short Delay
108,31-12-1957,124,35.90507317865814,5.95,412.49,Medium Delay
109,31-01-1958,173,30.750161349227213,6.19,469.03,Long Delay
110,28-02-1958,178,31.274421804542296,6.21,491.88,Short Delay
111,31-03-1958,179,47.781066237922786,6.5,560.95,On Time
112,30-04-1958,189,61.82134803938416,6.61,549.16,Short Delay
113,31-05-1958,201,68.13503220955876,6.6,505.18,Medium Delay
114,30-06-1958,216,82.96600201946373,6.29,484.82,Short Delay
115,31-07-1958,204,90.77805188358438,5.86,470.23,Long Delay
116,31-08-1958,169,87.35441027767398,5.72,427.3,Long Delay
117,30-09-1958,144,80.53132384356178,5.83,414.28,Short Delay
118,31-10-1958,125,70.51633029765779,5.69,360.39,On Time
119,30-11-1958,124,46.04435777691397,5.4,397.41,Short Delay
120,31-12-1958,129,33.933746725195654,5.95,442.84,Medium Delay
121,31-01-1959,180,31.924129289717637,6,467.47,Long Delay
122,28-02-1959,186,34.942516321726195,6.35,503.26,Medium Delay
123,31-03-1959,177,45.356375958756495,6.69,562.92,Medium Delay
124,30-04-1959,190,60.03510899082067,6.54,574.37,On Time
125,31-05-1959,199,72.11226689692096,6.45,566.26,Short Delay
126,30-06-1959,220,78.93289320556072,6.53,538.51,Short Delay
127,31-07-1959,210,91.68046636543488,6.1,468.69,Long Delay
128,31-08-1959,183,82.00415997426954,5.62,446.43,Medium Delay
129,30-09-1959,149,74.05963012,5.56,391.11,Short Delay
130,31-10-1959,130,60.20715841070151,5.53,365.92,On Time
131,30-11-1959,131,43.19047997322541,5.56,400.1,On Time
132,31-12-1959,139,34.28351931863259,5.96,430.7,Medium Delay
133,31-01-1960,196,30.37500400859692,5.9,444.65,Medium Delay
134,29-02-1960,195,34.179847480927954,6.24,488.76,Short Delay
135,31-03-1960,190,41.55953552,6.59,576.87,Short Delay
136,30-04-1960,196,60.41395162954431,6.71,599.72,On Time
137,31-05-1960,205,69.67910898,6.6,578.56,Short Delay
138,30-06-1960,225,83.32631067279115,6.14,517.55,On Time
139,31-07-1960,214,83.80913193988556,5.98,480.05,Medium Delay
140,31-08-1960,188,84.72626852937371,5.87,429.9,Long Delay
141,30-09-1960,153,77.72015963,5.58,394.7,Short Delay
142,31-10-1960,135,61.89857060416495,5.66,397.05,On Time
143,30-11-1960,135,51.339454107458465,5.72,429.13,Short Delay
144,31-12-1960,139,41.00171016741671,5.82,454.9,Medium Delay
145,31-01-1961,191,32.19193077951474,5.99,464.31,Medium Delay
146,28-02-1961,201,36.07516471344173,6.19,536.5,Medium Delay
147,31-03-1961,204,45.31247129317298,6.39,579.58,Short Delay
148,30-04-1961,201,60.375472858395824,6.47,560.76,Short Delay
149,31-05-1961,220,75.07286826823986,6.33,585.88,Short Delay
150,30-06-1961,235,81.58681220397635,6.03,529.21,Short Delay
151,31-07-1961,224,88.95795568591367,5.87,489.5,Long Delay
152,31-08-1961,198,81.95701077025811,5.68,462.56,Long Delay
153,30-09-1961,162,76.24633396381412,5.48,438.29,Short Delay
154,31-10-1961,141,63.21563338796707,5.24,374.11,Short Delay
155,30-11-1961,147,50.32811577985231,5.54,394.87,Short Delay
156,31-12-1961,142,37.598937323159284,5.43,417.86,Medium Delay
157,31-01-1962,195,28.47809262819123,6.03,518.61,Long Delay
158,28-02-1962,214,34.260403690499636,6.03,517.1,Short Delay
159,31-03-1962,200,46.77389474367647,6.34,585.8,On Time
160,30-04-1962,205,57.55255355417514,6.47,595.42,Short Delay
161,31-05-1962,223,74.75414391133266,6.21,551.29,On Time
162,30-06-1962,241,77.09600596212782,5.97,519,Short Delay
163,31-07-1962,230,85.62123179642208,5.77,485.97,Long Delay
164,31-08-1962,198,80.87129393471425,5.45,407.29,Long Delay
165,30-09-1962,169,71.15534717675308,5.23,397.87,Short Delay
166,31-10-1962,146,59.42937324033382,5.14,389.84,Short Delay
167,30-11-1962,147,42.265300788428846,5.22,404.77,Medium Delay
168,31-12-1962,152,34.34773545,5.64,442.8,Long Delay
169,31-01-1963,208,31.00679815582351,5.68,498.27,Medium Delay
170,28-02-1963,213,38.66971021832586,6.14,523.29,Short Delay
171,31-03-1963,212,50.54351872760991,6.04,578.24,On Time
172,30-04-1963,214,53.54936964558016,6.18,576.87,On Time
173,31-05-1963,232,65.09704237754879,6.11,552.95,On Time
174,30-06-1963,245,84.36600305366322,6.19,557.73,Medium Delay
175,31-07-1963,245,81.46066547,5.9,502.68,Medium Delay
176,31-08-1963,210,81.34727599023617,5.54,469.68,Long Delay
177,30-09-1963,162,75.29039584006406,5.27,428.75,Medium Delay
178,31-10-1963,157,57.92612245394382,5.18,400.87,Short Delay
179,30-11-1963,152,48.49335799375816,5.28,399.72,On Time
180,31-12-1963,159,38.895180425827924,5.56,461.42,Medium Delay
181,31-01-1964,220,35.33336351727952,5.46,439.62,Long Delay
182,29-02-1964,230,32.558842684799394,5.89,525.5,Short Delay
183,31-03-1964,219,44.107213199636654,6.07,541.63,On Time
184,30-04-1964,225,62.355273231394705,6.22,599.92,Short Delay
185,31-05-1964,246,78.32991462,6.14,550.8,On Time
186,30-06-1964,264,88.82476892,5.91,525.02,Short Delay
187,31-07-1964,248,87.0352891,5.51,511.13,Long Delay
188,31-08-1964,223,83.83910473827432,5.42,457.18,Long Delay
189,30-09-1964,187,75.37260896,5.17,383.82,Short Delay
190,31-10-1964,152,60.018308378775124,5.03,398.91,Medium Delay
191,30-11-1964,153,43.09409832119249,5.34,413.36,Short Delay
192,31-12-1964,157,38.53485226338842,5.39,466.09,Medium Delay
193,31-01-1965,226,34.85036784272042,5.6,495.16,Long Delay
194,28-02-1965,232,42.251911441370396,5.92,529.11,Short Delay
195,31-03-1965,228,49.59687616605776,6.08,564.79,Short Delay
196,30-04-1965,225,64.11004508190351,6.07,576.66,On Time
197,31-05-1965,242,75.57432610073177,6.14,606.47,On Time
198,30-06-1965,275,80.63263418403254,5.93,563.59,Short Delay
199,31-07-1965,264,82.94475269914936,5.8,537.68,Medium Delay
200,31-08-1965,228,86.15706448714532,5.46,495,Long Delay
201,30-09-1965,180,74.68745449474693,5.29,475.97,Medium Delay
202,31-10-1965,162,62.628226546215714,5.1,398.57,Short Delay
203,30-11-1965,156,52.41467448,5.21,445.87,Short Delay
204,31-12-1965,165,30.525048420546895,5.49,471.38,Long Delay
205,31-01-1966,245,30.985020940187663,5.74,502.69,Long Delay
206,28-02-1966,242,30.056271076824096,6.04,556.35,Medium Delay
207,31-03-1966,238,47.20706417079549,6.19,644.28,Short Delay
208,30-04-1966,234,51.056159976145125,6.25,613.85,On Time
209,31-05-1966,250,69.96348157784037,6.13,588.21,Short Delay
210,30-06-1966,286,84.71168657435209,6.01,577.74,Medium Delay
211,31-07-1966,266,82.43717939217822,5.74,517.73,Long Delay
212,31-08-1966,246,86.85071938673373,5.38,487.57,Long Delay
213,30-09-1966,193,76.83636499820268,5.27,454.6,Medium Delay
214,31-10-1966,169,60.68346228,5.17,444.36,Short Delay
215,30-11-1966,164,43.45818494520621,5.23,451.89,Short Delay
216,31-12-1966,167,37.367105452586415,5.51,487.91,Long Delay
217,31-01-1967,240,30.772481653222737,5.82,512.63,Medium Delay
218,28-02-1967,252,34.32787977439013,6.06,578.65,Short Delay
219,31-03-1967,247,48.464126728116796,6.02,577.01,On Time
220,30-04-1967,246,63.54131212125014,6.32,630.52,On Time
221,31-05-1967,265,70.16948563311598,6.18,616.38,Short Delay
222,30-06-1967,295,82.53417592,5.95,625.56,Short Delay
223,31-07-1967,279,84.60420294475158,5.74,546.65,Long Delay
224,31-08-1967,240,82.43765799474433,5.52,516.23,Long Delay
225,30-09-1967,195,72.27105096388712,5.27,485.21,Medium Delay
226,31-10-1967,175,59.248503620216525,5.05,456,Short Delay
227,30-11-1967,169,48.18783477647422,5.25,479.23,Medium Delay
228,31-12-1967,178,35.46940232242852,5.43,501.42,Long Delay
229,31-01-1968,251,33.21171047,5.58,494.12,Long Delay
230,29-02-1968,258,42.141073619094264,5.97,570.12,Short Delay
231,31-03-1968,254,50.407639244487726,5.98,593.27,On Time
232,30-04-1968,256,58.188528785722184,6.19,667.85,On Time
233,31-05-1968,281,71.88379823185113,6.06,626.57,Short Delay
234,30-06-1968,291,79.17346165508181,6.05,620.51,Short Delay
235,31-07-1968,289,84.35888857748677,5.75,534.19,Long Delay
236,31-08-1968,244,80.79100195247756,5.68,530.22,Long Delay
237,30-09-1968,209,64.06936435765765,5.26,480.87,Short Delay
238,31-10-1968,175,60.163001028473545,5.14,469.57,Short Delay
239,30-11-1968,174,49.26303435373266,5.37,482.57,Short Delay
240,31-12-1968,181,32.22784041,5.47,477.73,Long Delay
241,31-01-1969,255,26.39240266140994,5.73,557.8,Long Delay
242,28-02-1969,273,32.22961115,6.11,586.09,Medium Delay
243,31-03-1969,272,47.975579095133526,6.04,644.78,Short Delay
244,30-04-1969,273,58.79748499313172,6.16,668.67,On Time
245,31-05-1969,294,71.94632434,6.19,609.57,Short Delay
246,30-06-1969,310,81.75738815004175,6.03,617.8,On Time
247,31-07-1969,293,93.00080091026153,5.8,571.06,Long Delay
248,31-08-1969,259,85.04381418931327,5.46,526.57,Long Delay
249,30-09-1969,204,69.85884360559383,5.26,517.9,Short Delay
250,31-10-1969,183,52.026538378537026,5.09,488.22,Short Delay
251,30-11-1969,185,43.29129172856187,5.32,458.15,Short Delay
252,31-12-1969,193,40.06141108348726,5.4,503.44,Long Delay
253,31-01-1970,279,25.885209360559205,5.76,609.96,Long Delay
254,28-02-1970,264,36.80474319,6.14,604.69,Short Delay
255,31-03-1970,275,53.28913162448396,6.26,685.47,Short Delay
256,30-04-1970,272,65.47233694498647,6.27,660.75,On Time
257,31-05-1970,305,71.58397435,6.17,618.36,Short Delay
258,30-06-1970,322,80.29784722645634,5.86,645.2,Short Delay
259,31-07-1970,307,86.19872779970947,5.79,568.06,Long Delay
260,31-08-1970,256,82.54892583764322,5.41,510.72,Long Delay
261,30-09-1970,217,77.99037517,5.28,459.05,Medium Delay
262,31-10-1970,189,58.86732666,5.29,533.75,Short Delay
263,30-11-1970,185,50.121006124818784,5.46,492.08,Short Delay
264,31-12-1970,204,34.77284195002336,5.66,526.27,Long Delay
265,31-01-1971,272,33.61456839116404,5.89,594.98,Medium Delay
266,28-02-1971,299,39.824335411473186,6.02,634,Short Delay
267,31-03-1971,279,46.52427404699633,6.19,668.29,On Time
268,30-04-1971,288,64.18134116986177,6.18,680.42,Short Delay
269,31-05-1971,305,75.09450383250817,6.28,719.92,Short Delay
270,30-06-1971,334,83.23529915681233,5.82,590.81,Short Delay
271,31-07-1971,315,87.56365803679329,5.68,581.05,Long Delay
272,31-08-1971,273,81.30091435151003,5.59,546.56,Long Delay
273,30-09-1971,223,76.05641449005043,5.31,526.56,Medium Delay
274,31-10-1971,197,59.382130420351025,5.45,529.36,On Time
275,30-11-1971,187,46.352889474392555,5.39,516.74,Short Delay
276,31-12-1971,205,38.602606288542724,5.6,539.62,Long Delay
277,31-01-1972,288,31.124888971149606,5.85,627.04,Long Delay
278,29-02-1972,296,36.940187449110375,6.05,627.05,Short Delay
279,31-03-1972,288,42.987751074631525,6.26,703.5,Short Delay
280,30-04-1972,287,63.37141939248641,6.3,685.78,On Time
281,31-05-1972,315,75.65602848595886,6.04,625.72,Short Delay
282,30-06-1972,349,83.66799505682403,5.83,666.54,Long Delay
283,31-07-1972,336,83.77231848129662,5.82,640.54,Long Delay
284,31-08-1972,295,85.69451110007944,5.33,569.15,Long Delay
285,30-09-1972,236,68.67488131445587,5.35,576.69,Short Delay
286,31-10-1972,206,57.08540847824963,5.41,552.24,Short Delay
287,30-11-1972,198,48.07728210385744,5.48,542.21,Short Delay
288,31-12-1972,211,46.47942650988657,5.55,536.44,Medium Delay
289,31-01-1973,298,28.133864813089374,5.71,595.35,Long Delay
290,28-02-1973,299,35.700714347653836,6.1,667.49,Medium Delay
291,31-03-1973,288,45.46120574416258,6.37,705.42,Short Delay
292,30-04-1973,300,51.85565768392332,6.32,707.39,Short Delay
293,31-05-1973,325,65.96161376262089,6.37,671.65,Short Delay
294,30-06-1973,353,83.18987935415814,5.97,650.11,Medium Delay
295,31-07-1973,348,82.50544352743168,5.97,683.12,Medium Delay
296,31-08-1973,292,83.09560820569733,5.67,597.81,Medium Delay
297,30-09-1973,243,77.26173292947277,5.28,512.68,Medium Delay
298,31-10-1973,214,53.28125816532271,5.27,549.49,Short Delay
299,30-11-1973,213,44.75432718369672,5.45,540.35,Short Delay
300,31-12-1973,214,30.962408097152625,5.54,580.88,Long Delay
301,31-01-1974,318,30.103022944012093,5.81,593.8,Long Delay
302,28-02-1974,313,41.29139893565629,6.07,677.77,Short Delay
303,31-03-1974,301,39.538342361950946,6.22,705.19,Short Delay
304,30-04-1974,312,61.44312926979607,6.39,769.74,Short Delay
305,31-05-1974,345,75.02699612910438,6.34,741.15,Short Delay
306,30-06-1974,365,87.09743783884502,6.1,695.51,Medium Delay
307,31-07-1974,352,87.49539219,5.92,616.61,Medium Delay
308,31-08-1974,318,80.67618040887245,5.56,608.45,Long Delay
309,30-09-1974,251,81.57983832648742,5.52,576.37,Short Delay
310,31-10-1974,215,60.77566889583663,5.47,543.68,Short Delay
311,30-11-1974,214,51.08353014902759,5.24,591.26,Short Delay
312,31-12-1974,227,36.94093874,5.55,557.35,Long Delay
313,31-01-1975,324,31.41407673185647,5.94,653.47,Long Delay
314,28-02-1975,333,30.184370102181802,6.12,679.19,Medium Delay
315,31-03-1975,316,36.46933362588312,6.24,700.61,Medium Delay
316,30-04-1975,332,59.90828002633415,6.44,738.31,On Time
317,31-05-1975,350,76.54065935037164,6.44,740.66,Medium Delay
318,30-06-1975,374,80.83388927,6.09,725.8,Medium Delay
319,31-07-1975,368,83.64599653415517,5.96,703.03,Long Delay
320,31-08-1975,316,83.13178929547455,5.55,635.91,Long Delay
321,30-09-1975,265,67.05386620037869,5.69,562.86,On Time
322,31-10-1975,227,55.09814752224513,5.46,580.6,On Time
323,30-11-1975,221,46.52119545245395,5.52,612.73,On Time
324,31-12-1975,233,31.00149100552675,5.69,592.73,Long Delay
325,31-01-1976,338,25.419264909419198,5.95,649.34,Long Delay
326,29-02-1976,354,37.179264926333865,6.29,710.22,Short Delay
327,31-03-1976,334,45.68912981485358,6.45,749.66,Medium Delay
328,30-04-1976,335,67.39143897597657,6.39,759.02,Short Delay
329,31-05-1976,383,70.54637531877621,6.44,781.18,Short Delay
330,30-06-1976,392,79.04858376519496,6.28,714.42,Short Delay
331,31-07-1976,377,85.70158388609879,6.13,693.73,Medium Delay
332,31-08-1976,327,79.85082393,5.63,646.92,Long Delay
333,30-09-1976,269,71.65494364,5.79,644.76,Short Delay
334,31-10-1976,234,59.393262892632876,5.55,583.65,On Time
335,30-11-1976,241,43.434844058232905,5.79,612.09,Short Delay
336,31-12-1976,248,37.61948591169982,5.77,650.04,Long Delay
337,31-01-1977,357,30.314453626309604,5.95,674.76,Short Delay
338,28-02-1977,349,32.02247606780606,6.48,764.92,Medium Delay
339,31-03-1977,350,50.55048163,6.48,789.85,Short Delay
340,30-04-1977,354,60.71790947804618,6.74,769.05,Short Delay
341,31-05-1977,383,69.51747294264298,6.51,777.52,Short Delay
342,30-06-1977,414,84.51225707919454,6.44,798.06,Short Delay
343,31-07-1977,391,86.42470942,6.26,727.67,Long Delay
344,31-08-1977,328,87.23255478951107,5.89,681.81,Long Delay
345,30-09-1977,271,79.51065839132107,5.84,621.72,Short Delay
346,31-10-1977,241,52.973429672479085,5.75,617.45,On Time
347,30-11-1977,245,43.77789184448851,5.73,653.48,On Time
348,31-12-1977,258,36.90705543749539,6.03,645.55,Medium Delay
349,31-01-1978,354,37.37660503574435,6.35,746.24,Long Delay
350,28-02-1978,368,31.682445116976442,6.47,790.19,Long Delay
351,31-03-1978,354,43.62658838800451,6.72,765.96,Medium Delay
352,30-04-1978,363,60.146652713182576,6.93,828.82,Short Delay
353,31-05-1978,398,73.36047621,6.81,791.47,Medium Delay
354,30-06-1978,433,77.20557366477061,6.75,823.3,Medium Delay
355,31-07-1978,402,83.88342593155758,6.15,714.47,Long Delay
356,31-08-1978,348,85.06599892232133,5.96,698.6,Long Delay
357,30-09-1978,285,67.28695004851647,5.84,712.46,On Time
358,31-10-1978,252,57.406958678851346,5.83,643.32,Short Delay
359,30-11-1978,245,48.857468855876284,5.82,670.65,On Time
360,31-12-1978,268,38.26738734021414,6.1,705.45,Medium Delay
361,31-01-1979,363,35.128612015970454,6.3,749.69,Long Delay
362,28-02-1979,382,37.769347000696534,6.76,783.65,Long Delay
363,31-03-1979,375,46.912475299303566,6.74,790.03,Medium Delay
364,30-04-1979,374,56.88705184267798,6.94,849.21,Short Delay
365,31-05-1979,408,74.00573125803197,6.81,842.44,Medium Delay
366,30-06-1979,437,85.75175812405529,6.76,800.04,Long Delay
367,31-07-1979,412,87.13225742497303,6.33,780.63,Long Delay
368,31-08-1979,345,81.28105843,6.24,705.32,Long Delay
369,30-09-1979,307,70.23070195581872,6.05,650.86,On Time
370,31-10-1979,267,62.810660069774684,5.82,631.95,On Time
371,30-11-1979,260,49.41911019555733,5.84,680.11,Short Delay
372,31-12-1979,275,34.11970702583358,6.12,674.47,Medium Delay
373,31-01-1980,381,32.88038845654897,6.23,776.23,Long Delay
374,29-02-1980,386,39.283025390802024,6.43,805,Medium Delay
375,31-03-1980,395,51.76968936081469,6.77,835.09,Short Delay
376,30-04-1980,389,58.35364987454021,6.89,885.15,Medium Delay
377,31-05-1980,440,71.5272186,6.75,859.52,Medium Delay
378,30-06-1980,440,88.34208330336419,6.54,774.74,Medium Delay
379,31-07-1980,431,86.18821212725082,6.26,776.26,Long Delay
380,31-08-1980,369,82.28048453608257,6.08,719.89,Long Delay
381,30-09-1980,318,70.70990473045633,5.66,701.02,Short Delay
382,31-10-1980,277,57.20774246292763,5.54,649.64,On Time
383,30-11-1980,267,49.88407143923568,5.66,658.03,Short Delay
384,31-12-1980,285,41.39086544936958,5.96,739.79,Medium Delay
385,31-01-1981,401,33.30877331817176,6.26,789.42,Long Delay
386,28-02-1981,409,30.907412100821713,6.2,814.4,Medium Delay
387,31-03-1981,381,54.413066471225676,6.73,882.33,Short Delay
388,30-04-1981,403,61.45017590558108,6.57,877.63,Short Delay
389,31-05-1981,451,71.62868562558448,6.65,887.93,Medium Delay
390,30-06-1981,478,75.73630716812508,6.33,831.39,Medium Delay
391,31-07-1981,456,86.81142290105821,6.21,781.49,Long Delay
392,31-08-1981,382,79.51368908723819,5.9,710.19,Medium Delay
393,30-09-1981,313,74.83598222936389,5.57,654.96,Short Delay
394,31-10-1981,293,62.83408849,5.84,673.96,On Time
395,30-11-1981,273,46.489689735078855,5.63,682.94,Short Delay
396,31-12-1981,300,33.689592824295225,5.77,720.84,Long Delay
397,31-01-1982,414,29.62579781807742,6.02,745.44,Long Delay
398,28-02-1982,404,41.7040134,6.46,823.54,Short Delay
399,31-03-1982,405,44.58600052722742,6.44,825.43,Medium Delay
400,30-04-1982,425,57.24286639565437,6.45,846.83,Short Delay
401,31-05-1982,459,77.65611189489618,6.64,915.4,Medium Delay
402,30-06-1982,500,82.54532159967735,6.27,862.3,Medium Delay
403,31-07-1982,479,86.25958020941987,5.86,756.83,Long Delay
404,31-08-1982,391,73.49694834348071,5.76,720.48,Long Delay
405,30-09-1982,334,74.59775455964537,5.66,722.58,Medium Delay
406,31-10-1982,290,56.72181184780626,5.5,748.04,Short Delay
407,30-11-1982,281,44.70896652123859,5.53,701.34,Short Delay
408,31-12-1982,291,39.1706768,5.67,746.09,Medium Delay
409,31-01-1983,426,26.564743822077553,6.02,807.79,Long Delay
410,28-02-1983,447,45.76377558381546,6.3,851.39,Medium Delay
411,31-03-1983,433,45.36475948052215,6.34,814.51,Medium Delay
412,30-04-1983,437,59.39541782824453,6.63,853.11,Short Delay
413,31-05-1983,458,79.73947070940572,6.34,877.12,Medium Delay
414,30-06-1983,498,79.76319768968705,6.44,884.51,Medium Delay
415,31-07-1983,476,94.36285919987571,5.98,784.13,Long Delay
416,31-08-1983,415,91.73435135486518,5.66,758.61,Long Delay
417,30-09-1983,352,70.71882774178557,5.65,717.88,Short Delay
418,31-10-1983,298,55.507342221103315,5.43,716.96,Short Delay
419,30-11-1983,289,42.518516983129274,5.47,679.9,Medium Delay
420,31-12-1983,309,27.290136348734663,5.67,740.55,Long Delay
421,31-01-1984,433,32.70722970148007,5.97,824.4,Long Delay
422,29-02-1984,454,37.31903149266052,6.13,857.23,Medium Delay
423,31-03-1984,446,50.93857124167205,6.27,864.75,On Time
424,30-04-1984,446,56.40902015314279,6.19,886.46,On Time
425,31-05-1984,491,74.35715204903767,6.46,932.56,Medium Delay
